,id,Vendor_ID,Number_of_Passenger,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,Store_and_forward_flag,trip_duration,Pick-up_Year,Pick-up_Month,Pick-up_Date,Pick-up_Hour
1095681,id1001816,1,1,-73.96337127685547,40.777000427246094,-73.98238372802734,40.76839065551758,0,703,2016,5,20,8
1032869,id0339756,1,2,-73.9820785522461,40.768802642822266,-73.98309326171875,40.784366607666016,0,568,2016,1,28,23
369341,id3788622,2,1,-73.96683502197266,40.757354736328125,-73.98377227783203,40.73753356933594,0,411,2016,5,18,22
1074129,id2435320,1,1,-73.93556976318358,40.76128387451172,-73.94190979003906,40.75456237792969,0,120,2016,4,14,6
364967,id3720961,2,1,-73.95413970947266,40.78414916992188,-73.97969818115233,40.77122116088867,0,791,2016,2,26,18
1151428,id0925294,1,2,-73.97539520263672,40.7769775390625,-73.98617553710938,40.73075485229492,0,1597,2016,6,24,17
1067619,id2497775,2,1,-73.99179840087889,40.71617889404297,-73.99896240234375,40.738258361816406,0,849,2016,4,9,20
440010,id2671540,1,1,-73.98219299316406,40.74575424194336,-73.95560455322266,40.7762107849121,0,1300,2016,3,4,16
546182,id1041804,1,1,-73.93888854980467,40.80260467529297,-73.94959259033203,40.80225372314453,0,315,2016,6,23,2
1137493,id1641187,1,1,-73.98885345458984,40.748432159423835,-73.98543548583984,40.75259399414063,0,132,2016,6,27,10
377590,id3127328,2,1,-74.00279235839844,40.72004318237305,-74.00204467773438,40.73368835449219,0,351,2016,6,14,22
1051927,id0491018,2,1,-73.99150848388672,40.75008010864258,-73.97119140625,40.752811431884766,0,625,2016,2,19,21
1080110,id3279967,1,1,-73.98081970214844,40.738258361816406,-73.97010040283203,40.75626373291016,0,665,2016,5,12,9
1214464,id2596089,2,1,-73.95122528076173,40.77438735961913,-73.98861694335938,40.7783317565918,0,1363,2016,1,24,14
484319,id3517570,1,1,-74.00001525878906,40.75387954711913,-73.96692657470702,40.799110412597656,0,787,2016,2,11,21
708061,id2631187,2,2,-73.98635864257811,40.73442840576172,-73.97738647460938,40.75236129760742,0,665,2016,2,19,23
741696,id1493480,1,1,-73.96209716796875,40.75669860839844,-73.96331024169923,40.757137298583984,0,19,2016,6,13,19
1167125,id1160952,1,1,-73.97282409667967,40.785541534423835,-73.9754180908203,40.75758743286133,0,946,2016,3,9,22
525015,id2468725,2,1,-73.97200775146483,40.75965881347656,-73.97686767578125,40.75580978393555,0,217,2016,4,20,18
339742,id3611433,2,1,-73.98642730712889,40.745311737060554,-73.9941864013672,40.69021987915039,0,1397,2016,2,13,21
674478,id2144168,1,1,-73.96788024902342,40.762577056884766,-73.97215270996092,40.76256942749024,0,198,2016,1,9,16
535984,id0512576,1,1,-73.98274993896483,40.765625,-73.97962951660156,40.749603271484375,0,556,2016,6,5,21
59772,id3709518,1,1,-74.00104522705078,40.76189041137695,-73.97777557373048,40.757617950439446,0,1046,2016,5,5,9
867297,id3751633,2,1,-73.9867172241211,40.742630004882805,-73.99497985839844,40.74462127685546,0,239,2016,2,7,19
407561,id3850291,1,1,-73.98074340820312,40.73870468139648,-73.9905548095703,40.736934661865234,0,318,2016,5,14,18
826308,id3584225,2,2,-73.97895812988281,40.758403778076165,-73.9698486328125,40.75039291381836,0,569,2016,4,11,20
930513,id0933208,2,2,-73.97632598876953,40.75146865844727,-73.9902114868164,40.75725555419922,0,577,2016,3,30,23
846965,id0904478,2,1,-73.9948959350586,40.740100860595696,-74.01396179199219,40.71255493164063,0,1360,2016,2,17,15
313369,id1522771,1,1,-73.97982788085938,40.76575469970703,-73.97278594970702,40.7451286315918,0,671,2016,5,8,21
649777,id0749791,1,1,-73.98640441894531,40.72594451904297,-73.98479461669923,40.751480102539055,0,1642,2016,1,13,12
88709,id0205128,1,1,-73.97265625,40.781074523925774,-73.9896240234375,40.757808685302734,0,1508,2016,5,23,17
1169168,id3553539,1,2,-73.98987579345702,40.74163055419922,-73.98739624023438,40.76822662353516,0,1501,2016,3,15,9
